Number,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Rikitea,PF,70.55,-23.12,-134.97,100,88,12.66
1,Jamestown,AU,77.48,-33.21,138.6,31,76,14.67
2,Gorom-Gorom,BF,72.98,14.45,-0.24,86,8,3.04
3,Nikolskoye,RU,44.6,59.7,30.79,81,0,11.18
4,Airai,TL,75.32,-8.93,125.41,70,44,1.92
6,Lethem,GY,87.11,3.38,-59.8,42,0,12.77
7,Ambanja,MG,63.26,-13.68,48.45,73,0,2.93
8,Hobart,AU,60.8,-42.88,147.33,59,40,13.87
9,Punta Arenas,CL,37.4,-53.16,-70.91,100,40,18.34
10,Idah,NG,73.43,7.11,6.73,100,92,6.17
11,Chanute,US,72.03,37.68,-95.46,91,1,6.93
12,Pisco,PE,62.6,-13.71,-76.2,82,0,4.7
13,Mar del Plata,AR,45.71,-46.43,-67.52,52,80,14.56
14,Hilo,US,75.38,19.71,-155.08,62,90,5.82
15,Raudeberg,NO,41,61.99,5.14,86,92,17.22
16,Cape Town,ZA,55.4,-33.93,18.42,82,40,6.93
17,Gimbi,ET,52.46,8.81,37.79,77,64,1.59
18,La Romana,DO,76.64,18.43,-68.97,100,75,2.48
19,Palana,RU,38.78,59.08,159.95,98,92,3.15
20,Qaanaaq,GL,15.74,77.48,-69.36,100,0,13.78
22,Bulgan,MN,59.12,48.81,103.53,49,0,4.16
23,Tasiilaq,GL,32,65.61,-37.64,100,0,1.12
24,Albany,US,53.17,42.65,-73.75,89,90,3.36
25,Hermanus,ZA,53.45,-34.42,19.24,96,92,6.62
26,Ushuaia,AR,35.6,-54.81,-68.31,80,40,17.22
27,Busselton,AU,63.71,-33.64,115.35,93,12,17.13
28,Wete,TZ,77.21,-5.06,39.73,100,76,11.65
30,Ponta do Sol,BR,64.7,-20.63,-46,95,88,2.71
31,Banswara,IN,81.71,23.55,74.45,80,0,4.38
32,Khatanga,RU,34.91,71.98,102.47,100,64,4.5
33,Klaksvik,FO,44.6,62.23,-6.59,93,76,18.34
34,Colares,PT,63.55,38.8,-9.45,35,0,9.17
37,Ancud,CL,43.73,-41.87,-73.83,94,68,5.73
38,Takayama,JP,68,36.14,137.25,72,75,4.7
39,East London,ZA,68.57,-33.02,27.91,100,24,13
40,Taltal,CL,53.18,-25.41,-70.49,94,0,2.15
41,Cesis,LV,42.92,57.31,25.27,79,88,3.49
42,Saskylakh,RU,30.05,71.97,114.09,99,92,6.17
43,Kungurtug,RU,48.05,50.6,97.53,46,0,3.38
44,Tarko-Sale,RU,33.65,64.92,77.78,92,92,10.54
45,Guerrero Negro,MX,72.71,27.97,-114.04,96,92,19.71
46,Kupang,ID,86.48,-10.16,123.6,67,0,16.24
47,New Norfolk,AU,60.8,-42.78,147.06,59,40,13.87
48,Castro,CL,43.91,-42.48,-73.76,98,88,6.17
49,Portland,US,64.6,45.52,-122.67,61,90,4.7
52,Carnarvon,ZA,52.37,-30.97,22.13,18,8,10.2
53,Palmer,US,49.73,61.6,-149.11,74,1,2.04
54,Itigi,TZ,57.68,-5.7,34.5,83,0,8.3
55,Cidreira,BR,63.53,-30.17,-50.22,100,92,13.44
56,Iquique,CL,64.4,-20.22,-70.14,77,90,10.29
57,Barrow,AR,38.33,-38.31,-60.23,46,0,11.99
58,Esperance,TT,78.8,10.24,-61.45,94,20,5.95
59,Haines Junction,CA,32.3,60.75,-137.51,52,0,2.71
60,Lafia,NG,71,8.5,8.51,98,80,6.73
61,Kokopo,PG,84.68,-4.34,152.27,93,24,6.06
62,Fredericksburg,US,68.14,38.3,-77.46,94,1,3.36
63,Leningradskiy,RU,41.3,69.38,178.42,89,80,14.67
64,Upernavik,GL,36.17,72.79,-56.15,97,92,31.79
65,Vaini,IN,75.59,15.34,74.49,87,0,3.6
66,Avarua,CK,73.4,-21.21,-159.78,53,40,10.29
68,Dikson,RU,37.88,73.51,80.55,100,56,18.92
69,Kodiak,US,60.08,39.95,-94.76,92,90,5.82
70,Kirakira,SB,82.7,-10.46,161.92,100,36,6.4
71,Saint Anthony,US,55.24,43.97,-111.68,40,20,4.7
72,Kaeo,NZ,59.57,-35.1,173.78,84,88,5.95
73,Lahij,YE,65.33,13.06,44.88,98,36,3.15
76,Yaring,TH,85.19,6.87,101.37,70,40,6.93
77,Bambous Virieux,MU,71.6,-20.34,57.76,78,75,11.41
78,Olga,US,81.32,34.11,-118.17,39,5,5.82
80,Kieta,PG,82.07,-6.22,155.63,100,32,4.61
81,Denpasar,ID,84.2,-8.65,115.22,74,20,13.87
84,Chandler,US,75.51,33.31,-111.84,88,75,5.82
85,Kavaratti,IN,81.08,10.57,72.64,100,48,2.15
86,Arraial do Cabo,BR,73.52,-22.97,-42.02,95,92,3.15
87,Inhambane,MZ,67.13,-23.87,35.38,100,0,8.63
88,Badulla,LK,73.61,6.99,81.06,92,64,2.82
89,Khani,GE,73.4,41.96,42.96,60,0,18.34
90,Tautira,PF,80.6,-17.73,-149.15,69,75,6.93
91,Kapaa,US,83.14,22.08,-159.32,81,75,9.17
92,Oktyabrskiy,RU,40.48,55.61,37.97,86,0,6.71
93,Buala,SB,84.14,-8.15,159.59,85,32,4.16
94,Chokurdakh,RU,36.17,70.62,147.9,95,76,14.45
95,Mehamn,NO,37.07,71.03,27.85,85,80,15.46
96,Provideniya,RU,51.8,64.42,-173.23,87,90,8.95
97,Longyearbyen,NO,30.2,78.22,15.63,68,75,8.05
98,Bluff,AU,82.79,-23.58,149.07,23,0,12.44
99,Biak,ID,82.7,-0.91,122.88,80,20,6.51
100,Cajamarca,PE,51.56,-7.16,-78.52,98,88,1.92
101,Pimentel,BR,78.56,-3.7,-45.5,79,0,5.61
102,Sistranda,NO,41,63.73,8.83,86,75,4.7
104,Jose Bonifacio,BR,77,-21.05,-49.69,65,0,2.24
105,Mankono,CI,73.7,8.06,-6.19,97,88,7.07
107,Broken Hill,AU,80.81,-31.97,141.45,32,48,10.98
108,Valparaiso,US,74.17,41.47,-87.06,61,40,9.17
109,Margate,AU,60.8,-43.03,147.26,59,40,13.87
110,Mackenzie,CA,32,55.34,-123.09,71,90,6.93
111,Pevek,RU,43.37,69.7,170.27,95,92,2.15
113,Samarai,PG,76.13,-10.62,150.67,100,92,14.67
114,Quatre Cocos,MU,71.6,-20.21,57.76,78,75,11.41
115,Garden City,US,68.27,40.73,-73.63,89,20,4.7
116,Stege,DK,44.6,54.99,12.28,93,56,10.29
117,Codrington,AU,69.2,-28.95,153.24,66,24,6.17
118,Puro,PH,84.68,13.13,123.76,86,48,5.17
119,Lahat,ID,91.07,-3.78,103.55,47,0,7.85
120,San Quintin,PH,87.8,17.54,120.52,38,20,6.93
121,Yamada,JP,71.19,36.58,137.08,72,75,4.7
122,Gouyave,GD,82.4,12.16,-61.73,83,20,11.41
123,Karasuk,RU,42.11,53.73,78.03,80,76,7.07
124,Arman,RU,51.8,59.7,150.17,43,20,8.95
125,Pavlovsk,RU,44.6,53.31,82.99,100,75,4.47
126,Saint-Philippe,CA,47.46,45.36,-73.48,93,90,6.62
127,Svetlogorsk,RU,33.8,53.14,59.15,74,0,4.47
128,Yellowknife,CA,30.2,62.45,-114.38,63,40,9.17
129,Beirut,LB,79.73,33.9,35.48,100,0,2.04
130,Ouesso,CG,69.2,1.61,16.05,100,92,2.93
131,Bethel,US,50,60.79,-161.76,82,90,11.41
132,Atuona,PF,79.73,-9.8,-139.03,100,0,12.44
133,Kariba,ZW,67.85,-16.53,28.78,69,0,8.41
134,Manzhouli,CN,55.97,49.6,117.43,44,0,9.19
135,Marawi,PH,79.37,8,124.29,81,48,3.04
136,Port Shepstone,ZA,68.66,-30.74,30.45,92,64,5.5
137,Mataura,NZ,50.75,-46.19,168.86,73,20,14
138,Baoqing,CN,59.39,46.32,132.2,57,8,10.54
139,Knysna,ZA,57.2,-34.04,23.05,71,8,14.99
140,Mwinilunga,ZM,66.77,-11.73,24.43,50,44,4.83
141,Sawai Madhopur,IN,84.68,26.02,76.35,51,0,4.38
142,Mlonggo,ID,87.74,-6.53,110.7,69,0,5.61
143,Rudnogorsk,RU,55.43,57.27,103.75,59,8,5.61
144,Butaritari,KI,84.5,3.07,172.79,100,76,3.71
145,Luanda,AO,73.4,-8.83,13.24,88,75,5.82
146,Mezhdurechensk,RU,48.41,53.69,88.07,78,92,2.93
147,Norman Wells,CA,32,65.28,-126.83,97,75,10.29
148,Cabo San Lucas,MX,80.6,22.89,-109.91,83,40,6.93
149,Praia da Vitoria,PT,71.6,38.73,-27.07,83,40,19.04
150,Rio Grande,BR,58.13,-32.03,-52.1,98,32,15.79
151,Vanimo,PG,84.68,-2.67,141.3,100,0,14.67
153,Alta Floresta,BR,75.86,-9.87,-56.08,92,0,2.15
154,Sitka,US,76.58,37.17,-99.65,51,0,13.89
156,Katsuura,JP,68,33.93,134.5,64,75,5.82
157,Ribeira Grande,PT,73.7,38.52,-28.7,95,56,19.93
158,Chifeng,CN,61.37,42.27,118.96,46,0,6.73
159,Lebu,ET,50,8.96,38.73,81,75,3.36
162,Hofn,IS,40.22,64.25,-15.21,100,0,14.79
163,Labuhan,ID,86.84,-2.54,115.51,70,12,1.7
164,Camopi,GF,78.92,3.17,-52.33,73,8,3.83
165,Bathsheba,BB,80.6,13.22,-59.52,78,40,11.41
166,Tuktoyaktuk,CA,28.4,69.44,-133.03,86,75,6.93
167,Dunmore East,IE,57.77,52.15,-6.99,96,56,15.79
168,Vila Velha,BR,78.8,-3.71,-38.6,74,20,18.34
169,Coquimbo,CL,51.8,-29.95,-71.34,81,0,8.75
170,Auki,NG,70.28,12.18,6.51,92,0,3.04
171,Bredasdorp,ZA,55.4,-34.53,20.04,82,36,6.93
172,Nanortalik,GL,35.27,60.14,-45.24,98,44,1.7
173,Hithadhoo,MV,78.11,-0.6,73.08,100,88,17.47
174,Shingu,JP,75.2,33.72,135.99,47,40,8.05
175,San Benito Abad,CO,76.31,8.93,-75.03,100,56,2.59
176,Pokosnoye,RU,61.1,55.53,101.05,48,24,3.94
177,Aklavik,CA,35.6,68.22,-135.01,64,40,5.82
178,Faanui,PF,77.03,-16.48,-151.75,100,64,15.57
180,Chapais,CA,32,49.78,-74.86,83,90,5.5
181,Mount Isa,AU,89.6,-20.73,139.49,22,32,14.99
182,Bilma,NE,72.35,18.69,12.92,27,0,4.5
183,Saint-Joseph,FR,54.28,43.56,6.97,81,0,4.7
185,Nishihara,JP,76.1,35.74,139.53,38,75,1.12
186,Puerto Ayora,EC,70.55,-0.74,-90.35,100,8,11.65
187,Berlevag,NO,37.07,70.86,29.09,98,80,17.02
188,Bhusawal,IN,83.24,21.05,75.78,72,0,4.61
189,Bedesa,ET,48.41,8.9,40.78,87,0,2.93
190,Yabelo,ET,56.15,4.89,38.09,85,12,6.06
192,Talnakh,RU,31.76,69.49,88.39,100,12,6.73
193,San Andres,PH,82.25,13.32,122.68,100,36,14.23
194,Tiksi,RU,28.79,71.64,128.87,100,64,8.08
195,Chuy,UY,50.39,-33.69,-53.46,92,0,11.32
196,Merrill,US,53.06,42.03,-121.6,82,90,3.71
197,Abnub,EG,75.2,27.27,31.15,69,0,6.93
200,Tuatapere,NZ,46.79,-46.13,167.69,100,12,11.54
201,Flinders,AU,73.4,-34.58,150.85,46,20,12.75
202,Constantine,DZ,55.4,36.36,6.61,93,75,6.93
203,Alice Springs,AU,91.4,-23.7,133.88,13,75,10.29
204,Soria,ES,37.43,41.76,-2.46,86,0,5.5
205,Comodoro Rivadavia,AR,51.8,-45.87,-67.48,37,0,11.41
206,Grindavik,IS,40.28,63.84,-22.43,100,75,34.45
207,Egvekinot,RU,46.97,66.32,-179.17,100,88,6.06
208,Waipawa,NZ,59.3,-39.94,176.59,57,8,18.7
209,Ahipara,NZ,58.13,-35.17,173.16,90,80,5.61
210,Sibolga,ID,76.4,1.74,98.78,91,44,1.7
211,Nanchang,CN,77.3,28.68,115.89,53,24,7.4
212,Hualmay,PE,58.4,-11.1,-77.61,89,24,3.83
213,Sao Filipe,CV,77.21,14.9,-24.5,100,64,12.77
214,Charters Towers,AU,77.3,-20.07,146.27,59,0,13.22
215,Asind,IN,84.86,25.73,74.33,56,76,2.93
217,Puerto Colombia,CO,78.8,10.99,-74.96,100,40,3.49
218,Nemuro,JP,55.4,43.32,145.57,93,75,13.87
219,Kahului,US,84.16,20.89,-156.47,74,40,9.17
220,Porto Novo,BR,66.2,-23.68,-45.44,93,0,2.24
221,Morro Bay,US,66.6,35.37,-120.85,62,1,9.17
222,Nouadhibou,MR,73.4,20.93,-17.03,78,0,12.75
223,Arak,IR,44.81,34.1,49.69,94,0,2.71
224,Misratah,LY,73.88,32.38,15.09,99,80,10.65
225,Pucallpa,PE,78.8,-8.38,-74.54,78,75,2.24
226,Spornoye,RU,46.4,50.84,37.29,93,75,8.95
227,Yumen,CN,53.45,40.29,97.04,37,0,4.5
228,Hamilton,CA,52.74,43.26,-79.87,93,90,10.29
229,San Vicente,SV,72.5,13.64,-88.78,94,75,1.59
230,Torbay,CA,46.4,47.66,-52.73,100,75,9.17
231,Severo-Kurilsk,RU,47.15,50.68,156.12,96,48,16.02
232,Port Alfred,ZA,63.89,-33.59,26.89,100,64,12.77
233,Hasaki,JP,76.87,35.73,140.83,41,20,4.7
234,Arlit,NE,78.74,18.74,7.39,20,64,7.07
236,Roald,NO,39.67,62.58,6.12,87,92,8.05
237,Naryan-Mar,RU,36.8,67.67,53.09,100,36,9.42
238,Jacareacanga,BR,80.63,-6.22,-57.76,79,8,1.81
239,Victoria,BN,87.82,5.28,115.24,79,75,4.7
240,Iqaluit,CA,28.4,63.75,-68.52,74,90,3.36
241,Littlehampton,GB,50,50.81,-0.54,76,75,8.05
242,Huarmey,PE,62.9,-10.07,-78.15,74,88,3.15
243,Kargil,PK,21.68,34.56,76.13,78,20,1.81
244,Thompson,CA,32,55.74,-97.86,83,75,6.93
245,Sechura,PE,67.13,-5.56,-80.82,85,20,11.43
246,Fairbanks,US,64.36,64.84,-147.72,6,1,10.29
247,Palatka,US,76.77,29.65,-81.64,100,90,3.36
248,Marsh Harbour,BS,81.8,26.54,-77.06,100,68,18.14
249,Leighton Buzzard,GB,51.53,51.92,-0.66,76,90,17.22
250,Salalah,OM,71.6,17.01,54.1,78,0,4.7
251,Geraldton,CA,35.6,49.72,-86.95,74,90,4.7
252,Khandyga,RU,35.9,62.65,135.58,60,56,1.81
253,Padang,ID,79.91,-0.92,100.36,100,92,8.63
254,Port Elizabeth,US,69.26,39.31,-74.98,84,1,8.05
255,San Policarpo,PH,84.05,12.18,125.51,94,80,8.19
256,Anadyr,RU,44.6,64.73,177.51,100,90,8.95
257,Lagoa,PT,71.6,37.14,-8.45,49,0,3.36
258,Shevchenkove,UA,50,49.7,37.18,87,75,8.95
259,Nelson Bay,AU,73.4,-32.72,152.14,35,0,9.17
260,Durango,US,61.14,37.28,-107.88,77,75,4.7
261,Belmonte,PT,50.3,40.36,-7.35,55,64,5.95
262,Dicabisagan,PH,77.03,17.08,122.42,100,80,10.65
263,Severodvinsk,RU,41,64.56,39.82,100,40,6.71
264,Kamyaran,IR,52.57,34.8,46.94,27,0,4.7
265,Maua,KE,58.04,0.23,37.94,85,36,4.72
266,Sept-Iles,CA,30.2,50.2,-66.38,86,5,4.7
267,Hami,CN,62.27,42.84,93.51,40,0,8.86
268,Yulara,AU,84.2,-25.24,130.99,21,68,13.87
269,Pangnirtung,CA,27.17,66.15,-65.72,93,80,11.77
271,Lavrentiya,RU,45.62,65.58,-170.99,93,92,17.36
273,Sisimiut,GL,30.05,66.94,-53.67,99,92,7.74
274,Kalachinsk,RU,42.38,55.05,74.58,74,56,8.63
275,San Antonio,CL,46.4,-33.58,-71.61,87,0,3.36
276,Mahebourg,MU,71.6,-20.41,57.7,78,75,11.41
277,Calatrava,PH,87.8,10.6,123.48,70,40,8.05
278,Jhargram,IN,88.82,22.45,86.99,70,0,5.17
279,Hambantota,LK,80.45,6.12,81.12,100,68,12.1
280,Mount Gambier,AU,74.15,-37.83,140.78,53,64,9.08
281,Blackfoot,US,55.99,43.19,-112.35,6,1,3.36
282,San Angelo,US,71.96,31.46,-100.44,78,1,5.82
283,Byron Bay,AU,73.4,-28.65,153.62,46,0,18.34
284,Mokrousovo,RU,37.88,55.81,66.77,84,12,11.32
285,Saint George,GR,57.2,39.45,22.34,71,20,3.36
286,Georgetown,GY,78.8,6.8,-58.16,88,0,6.93
289,Ilulissat,GL,32,69.22,-51.1,100,75,13.87
290,Tibiri,NE,72.89,13.59,7.06,91,12,8.63
291,Karratha,AU,87.2,-20.74,116.85,26,36,8.63
293,Zhigansk,RU,35.45,66.77,123.37,89,88,3.71
295,Tecpan,GT,66.2,14.76,-90.99,82,75,13.87
