Number,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
296,Vestmannaeyjar,IS,42.83,63.44,-20.27,98,76,30.11
297,Lompoc,US,62.04,34.64,-120.46,83,1,6.93
298,Sabaudia,IT,59,41.3,13.03,77,0,4.7
299,Batagay-Alyta,RU,27.53,67.8,130.41,75,0,3.38
300,Rio Gallegos,AR,37.4,-51.62,-69.22,74,0,19.46
301,Oistins,BB,80.6,13.07,-59.53,78,40,11.41
302,Muros,ES,51.8,42.77,-9.06,81,0,4.7
303,San Jeronimo,PE,38.51,-13.65,-73.37,89,24,1.92
304,Key West,US,42.55,47.93,-96.78,78,40,8.05
305,Kavieng,PG,84.23,-2.57,150.8,100,48,6.17
306,Tocopilla,CL,56.6,-22.09,-70.2,100,32,1.14
307,Russell,AR,48.2,-33.01,-68.8,57,0,4.7
308,Luwuk,ID,82.7,-0.95,122.79,80,20,6.51
309,Bela,PK,64.25,26.23,66.31,47,0,2.59
310,Songjianghe,CN,51.83,42.18,127.48,82,0,3.94
311,High Rock,BS,82.7,26.63,-78.28,100,92,17.02
312,Constitucion,MX,68,23.99,-104.67,60,75,5.82
313,Sandwick,GB,51.8,54.57,-2.89,100,90,29.97
314,Te Anau,NZ,43.19,-45.41,167.72,100,92,4.05
315,Vao,EE,45.44,59.1,26.19,100,88,5.39
316,Saint-Pierre,FR,44.8,48.95,4.24,81,0,5.82
318,Kijang,KR,66.2,35.24,129.21,55,40,9.17
319,Alugan,PH,84.05,12.22,125.48,94,80,8.19
320,Carroll,AU,77,-30.99,150.44,17,0,5.82
321,Acapulco,MX,80.6,16.86,-99.88,78,75,3.36
322,San Juan Evangelista,MX,82.4,17.88,-95.14,74,75,11.41
323,Galle,US,75.9,29.74,-97.91,84,75,5.82
324,Xam Nua,LA,70.37,20.42,104.04,62,8,3.71
325,Anaconda,US,55.94,46.13,-112.94,43,90,2.82
326,San Cristobal,EC,55.4,-0.39,-78.55,76,40,5.82
327,Los Llanos de Aridane,ES,71.6,28.66,-17.92,78,12,8.05
328,Warmbad,DE,41.99,50.67,13.08,81,56,8.05
329,Beloha,MG,60.29,-25.17,45.06,77,0,10.42
330,Bonavista,CA,47.51,48.65,-53.11,100,0,19.48
331,Synya,RU,39.68,65.37,58.04,96,92,7.96
332,Ponta Delgada,PT,71.6,37.73,-25.67,73,75,12.75
333,Hillsborough,US,66.52,37.57,-122.38,87,75,5.82
334,Fortuna,ES,67.12,38.18,-1.13,82,20,3.36
335,Kaka,TM,48.86,37.35,59.62,69,0,2.37
336,Price,US,64.04,39.6,-110.81,64,75,8.05
337,Half Moon Bay,US,67.62,37.46,-122.43,65,75,8.05
338,Kuryk,KZ,57.95,43.18,51.68,79,0,10.87
339,Ossora,RU,46.16,59.24,163.07,100,92,16.69
340,Narsaq,GL,33.8,60.91,-46.05,37,32,17.22
342,Luderitz,NA,56.96,-26.65,15.16,75,0,21.61
343,Saurimo,AO,66.77,-9.66,20.4,68,92,2.37
344,Saint-Louis,CH,43.57,47.59,7.56,87,75,3.36
345,Hachinohe,JP,64.97,40.47,141.48,65,0,14.9
346,Port Lincoln,AU,67.04,-34.72,135.86,83,36,2.93
347,Masaurhi,IN,79.84,25.35,85.03,70,0,4.61
348,Maxixe,MZ,67.13,-23.86,35.35,100,0,8.63
349,Umm Kaddadah,SD,73.79,13.6,26.69,55,0,7.63
350,Alofi,NU,78.8,-19.06,-169.92,57,75,20.8
353,Kibala,TD,73.4,9.11,18.35,94,20,10.42
354,Nacala,MZ,72.17,-14.56,40.69,100,0,5.95
355,Panzhihua,CN,57.14,26.59,101.72,100,92,2.59
356,Chernyshevskiy,RU,42.38,63.01,112.47,85,56,4.27
357,Surt,LY,74.15,31.21,16.59,100,44,12.77
358,Uzhur,RU,47.6,55.32,89.85,79,92,6.62
359,Donskoy,RU,64.16,47.12,39.32,58,8,15.01
360,Thunder Bay,CA,41,48.41,-89.26,86,75,2.24
361,Ushtobe,KZ,65.51,45.25,77.98,51,48,5.61
362,Gorshechnoye,RU,43.91,51.52,38.03,84,92,9.64
363,Dickinson,US,46.94,46.88,-102.79,86,1,9.17
364,Bembereke,BJ,70.1,10.23,2.66,95,48,6.4
365,Tura,IN,75.14,25.52,90.21,95,32,4.27
367,Baraki Barak,AF,60.8,33.97,68.95,31,0,3.36
368,Caravelas,BR,76.94,-17.73,-39.27,100,92,17.58
369,Lata,IN,57.23,30.78,78.62,74,0,2.04
370,Cap Malheureux,MU,71.6,-19.98,57.61,78,75,11.41
371,Karpathos,GR,68,35.51,27.21,77,32,6.93
372,Iracoubo,GF,79.28,5.48,-53.21,80,36,5.61
373,Mae Ramat,TH,78.8,16.98,98.52,83,75,2.93
374,Pitimbu,BR,71.6,-7.47,-34.81,83,0,4.7
375,Sur,OM,84.41,22.57,59.53,88,0,5.17
376,Ketchikan,US,58.64,55.34,-131.65,6,1,11.41
377,Guadalajara,ES,52.81,40.63,-3.16,53,0,5.82
379,Vostok,RU,50.48,46.45,135.83,59,0,4.61
380,Sulzbach-Rosenberg,DE,40.14,49.5,11.75,97,90,6.06
381,Tilichiki,RU,43.91,60.47,166.1,96,92,15.35
382,Lamu,ID,86.21,0.57,122.3,66,0,4.38
384,Naze,NG,73.16,5.43,7.07,99,92,2.48
386,Port-Gentil,GA,76.4,-0.72,8.78,100,92,8.3
387,Lazaro Cardenas,MX,68,28.39,-105.62,77,75,3.04
388,Cyangugu,CD,64.16,-2.49,28.9,97,92,1.36
389,Vershino-Darasunskiy,RU,52.55,52.35,115.52,43,8,4.16
390,Aksu,KZ,42.8,52.04,76.93,100,90,4.47
391,Fernie,CA,53.6,49.5,-115.06,58,75,12.75
392,Rocha,UY,39.32,-34.48,-54.34,85,0,3.94
393,Mogadishu,SO,77.66,2.04,45.34,100,76,13.22
394,Bandarbeyla,SO,76.31,9.49,50.81,97,8,16.02
395,Souillac,FR,42.8,45.6,-0.6,75,0,3.71
396,Srednekolymsk,RU,36.71,67.46,153.71,69,48,6.73
398,Saldanha,PT,51.11,41.42,-6.55,60,24,10.42
399,Motygino,RU,47.96,58.18,94.69,69,76,9.64
400,Goksun,TR,62.6,38.02,36.5,63,0,4.7
401,Severomuysk,RU,37.88,56.17,113.57,62,36,2.59
402,Sorong,ID,81.62,-0.86,131.25,100,64,6.29
403,Apricena,IT,67.4,41.78,15.44,100,56,8.41
404,Conakry,GN,77.03,9.52,-13.7,100,80,6.73
406,Grenada,US,73.94,33.77,-89.81,93,1,3.15
407,Hajiganj,BD,87.11,23.25,90.85,75,0,4.38
409,The Valley,AI,80.6,18.22,-63.06,74,20,3.38
411,Northam,GB,55.4,51.04,-4.21,93,92,19.46
412,Moron,VE,71.63,10.49,-68.2,92,80,2.37
413,Bure,NG,72.53,10.52,10.33,88,20,7.4
414,Sikonge,TZ,66.86,-5.63,32.75,55,56,12.77
415,Goundam,ML,77.93,16.42,-3.66,59,0,0.58
416,Komsomolskiy,RU,31.85,67.55,63.78,91,92,14.45
417,Natal,BR,77,-5.81,-35.21,69,20,8.05
418,Tabou,CI,78.2,4.42,-7.36,100,92,10.98
419,Aksarayskiy,RU,51.8,46.79,48.01,66,0,11.18
420,Tommot,RU,38.96,58.97,126.27,92,92,5.73
421,Noumea,NC,78.8,-22.28,166.46,57,75,11.41
422,Kudahuvadhoo,MV,79.37,2.67,72.89,100,92,20.83
423,Mikuni,JP,73.4,36.22,136.15,53,40,10.29
424,Miguel Auza,MX,63.53,24.29,-103.45,48,48,5.73
425,Victor Harbor,AU,84.2,-35.55,138.62,7,0,18.34
426,Kovdor,RU,25.28,67.56,30.47,89,0,2.93
427,General Roca,AR,51.8,-39.03,-67.58,32,0,11.41
428,Foumbot,CM,66.14,5.51,10.64,95,88,3.38
429,Blackwater,GB,50.79,51.33,-0.78,81,75,17.22
430,Yuxia,CN,66.2,34.06,108.63,45,0,2.24
432,Okhotsk,RU,45.8,59.36,143.24,83,0,4.27
433,Clyde River,CA,24.8,70.47,-68.59,92,90,12.75
434,Ambilobe,MG,69.47,-13.19,49.05,75,0,10.54
435,Tual,ID,81.53,-5.67,132.75,95,44,14.79
436,Faya,SA,62.6,18.39,42.45,33,0,4.7
437,Isla Mujeres,MX,75.2,21.23,-86.73,88,75,5.82
438,Axim,GH,77.93,4.87,-2.24,99,92,10.42
440,Agirish,RU,39.23,61.92,63.02,95,32,6.73
441,Karanja,IN,82.43,20.48,77.49,71,8,4.61
442,Kindu,CD,71.09,-2.95,25.92,98,88,2.15
443,Aktau,KZ,51.8,43.65,51.16,53,0,11.18
444,Lufkin,US,70.95,31.34,-94.73,97,1,3.36
446,Qandala,SO,67.31,11.47,49.87,99,0,4.16
447,Banepa,NP,66.2,27.63,85.52,88,20,2.24
450,Baculin,PH,84.41,7.45,126.58,86,20,7.52
451,Deputatskiy,RU,28.34,69.3,139.9,91,88,12.77
452,Kathmandu,NP,66.2,27.71,85.32,88,20,2.24
453,Vardo,US,69.3,39.62,-77.74,76,1,9.17
455,Sai Buri,TH,85.01,6.7,101.62,70,20,5.82
456,Kailua,US,83.71,21.39,-157.74,79,1,6.93
457,Magdagachi,RU,52.01,53.45,125.8,47,8,10.98
460,Yerbogachen,RU,44.45,61.28,108.01,60,56,7.29
461,Jumla,NP,41.93,29.28,82.18,91,0,1.92
462,Terrace Bay,CA,42.65,48.78,-87.1,100,0,6.73
463,Kotri,PK,77.57,25.36,68.31,90,0,10.54
464,Bielsk Podlaski,PL,40.76,52.77,23.19,78,64,6.62
465,Waingapu,ID,87.47,-9.65,120.26,54,8,11.54
466,Nioro,GM,75.23,13.79,-15.05,95,32,6.51
468,Meadow Lake,CA,30.77,54.13,-108.44,77,88,3.15
469,Bahia Blanca,AR,47.6,-38.72,-62.27,67,12,15.79
470,Cap-aux-Meules,CA,48.2,47.38,-61.86,70,20,9.17
471,Cherskiy,RU,44.27,68.75,161.3,68,56,2.71
472,Ixtapa,MX,84.2,20.71,-105.21,79,75,1.92
473,Hanko,FI,46.7,59.83,22.95,100,88,5.61
474,Rantoul,US,72.68,40.31,-88.16,74,1,8.05
475,Sambava,MG,71.9,-14.27,50.17,100,88,16.24
476,Birin,SY,58.4,35.01,36.67,87,0,2.93
477,Xanlar,AZ,64.4,40.56,46.33,77,75,4.7
479,Honningsvag,NO,37.4,70.98,25.97,59,75,18.34
480,Kokkola,FI,37.4,63.84,23.13,100,75,5.82
481,Paita,PE,66.23,-5.09,-81.11,86,20,6.17
482,Matagami,NG,63.98,9.67,8.4,93,56,3.38
483,Abbeville,FR,52.48,50.11,1.83,67,90,11.41
484,Boca do Acre,BR,78.47,-8.76,-67.39,88,8,2.15
486,Saint-Augustin,FR,41.79,44.83,-0.61,93,0,2.24
487,Finschhafen,PG,82.88,-6.6,147.85,70,8,3.6
488,Hobyo,SO,74.78,5.35,48.53,94,68,13
489,Illescas,ES,52.84,40.12,-3.85,53,0,5.82
490,Tessalit,ML,80,20.2,1.01,34,36,9.98
492,Lensk,RU,43.1,60.71,114.91,81,64,5.95
493,Yingcheng,CN,71.6,30.93,113.57,40,0,4.47
494,College,US,64.35,64.86,-147.8,6,1,10.29
495,Maltahohe,NA,61.1,-24.83,16.98,28,0,13.11
496,Biltine,TD,84.5,14.53,20.93,33,92,7.29
497,Kutahya,TR,53.6,39.42,29.98,93,40,4.7
498,Balclutha,NZ,48.23,-46.24,169.74,79,32,15.46
499,Wawa,NG,70.91,9.9,4.41,95,76,9.19
502,Liverpool,GB,53.44,53.41,-2.98,93,90,18.34
503,Tynda,RU,43.73,55.15,124.74,67,32,7.18
504,Pilar,AR,47.64,-34.46,-58.91,75,0,3.6
505,Katherine,AU,93.2,-14.47,132.26,20,0,14.99
506,Merta,IN,87.92,26.65,74.03,36,44,8.52
507,Atagay,RU,61.46,55.1,99.39,49,64,3.83
508,Mana,RS,47.34,43.52,20.24,100,0,2.24
509,Bontang,ID,84.59,0.12,117.47,92,44,2.93
510,Lashio,MM,69.83,22.93,97.75,94,92,2.59
511,Ialibu,PG,78.8,-6.28,143.99,54,40,13.87
512,Mazagao,BR,84.2,-0.12,-51.29,74,40,13.87
513,San Patricio,PY,67.13,-26.98,-56.83,98,92,8.41
514,Nome,US,74.07,30.04,-94.42,100,1,3.36
515,Bambanglipuro,ID,88.91,-7.95,110.28,56,0,4.05
516,La Ronge,CA,28.4,55.1,-105.3,74,75,4.27
517,Araouane,ML,83.33,18.9,-3.53,33,64,7.18
518,Hit,IQ,74.33,33.64,42.83,39,0,11.99
520,Arona,IT,48.2,45.76,8.56,81,0,5.82
522,Thinadhoo,MV,80.27,0.53,72.93,100,92,21.5
523,Syracuse,US,54.28,43.05,-76.15,100,75,4.7
525,Buraydah,SA,73.4,26.33,43.97,40,0,2.71
526,Oksfjord,NO,34.74,70.24,22.35,86,76,1.12
527,Avera,US,72.81,33.19,-82.53,89,40,4.38
528,Isangel,VU,71.45,-19.55,169.27,100,100,9.31
529,Tezu,IN,69.83,27.93,96.16,72,20,1.14
530,Haukipudas,FI,32,65.17,25.5,100,92,9.17
531,Rengasdengklok,ID,87.8,-6.16,107.3,58,8,6.93
532,Zhangjiakou,CN,56.6,40.77,114.88,55,0,4.38
534,Puerto del Rosario,ES,72.39,28.5,-13.86,88,0,11.41
535,Soe,EE,41,57.91,26.05,86,92,3.49
536,Gat,SN,77.48,14.69,-16.54,95,0,6.17
537,Zyryanka,RU,34.37,65.73,150.89,80,88,4.94
538,Matara,PE,38.51,-13.74,-72.9,89,24,1.92
539,Lasa,CY,69.17,34.92,32.53,77,68,5.82
540,Dingle,PH,86.93,11,122.67,74,20,4.05
541,Santa Maria,BR,56.51,-29.69,-53.81,99,92,11.43
542,Nikolayevsk-na-amure,RU,49.58,53.14,140.72,83,0,10.42
543,Beringovskiy,RU,46.25,63.05,179.32,97,20,4.94
544,Saint-Francois,FR,39.2,46.42,3.91,86,0,5.73
545,Akureyri,IS,32,65.68,-18.09,89,75,2.24
546,Masunga,BW,50.75,-20.62,27.45,51,0,8.63
547,Mehran,IR,64.4,33.12,46.17,31,0,4.7
548,Kruisfontein,ZA,60.2,-34,24.73,92,0,13.78
549,Gerash,IR,68,27.67,54.14,60,0,2.15
550,Ust-Nera,RU,22.22,64.57,143.24,97,76,2.71
551,Vincennes,US,70.65,38.68,-87.53,83,1,8.75
552,Okha,RU,48.5,53.59,142.95,66,92,16.24
553,Gubkin,RU,46.61,51.28,37.53,85,88,8.63
554,Maicanesti,RO,48.95,45.5,27.5,97,20,2.82
555,Burgeo,CA,49.31,47.61,-57.61,100,0,15.23
556,Rancho Palos Verdes,US,79.45,33.75,-118.37,39,5,5.82
557,Hirado,JP,71.6,33.32,129.49,60,75,2.24
559,Kaitangata,NZ,48.23,-46.28,169.85,79,32,15.46
560,Birao,CF,69.47,10.3,22.78,90,0,2.82
561,Rosarito,CO,74.28,4.91,-75.23,69,90,6.93
562,Beyneu,KZ,41.93,45.32,55.19,84,0,2.82
563,Simao,CN,64.61,22.76,100.79,88,88,3.04
564,Miri,NG,69.29,10.31,9.75,90,0,3.04
565,Swift Current,CA,37.4,50.29,-107.8,86,90,8.05
566,Grand Gaube,MU,71.6,-20.01,57.66,78,75,11.41
567,Dunedin,NZ,44.72,-45.87,170.5,100,92,12.1
569,Dubbo,AU,78.8,-32.25,148.6,22,0,8.05
570,Lorengau,PG,84.41,-2.02,147.27,100,36,6.73
571,Wanaka,NZ,49.85,-44.7,169.14,59,80,2.71
572,Boundiali,CI,70.64,9.53,-6.48,95,44,4.94
573,Cobija,BR,76.4,-11.02,-68.77,89,20,2.93
574,Sivaki,RU,51.65,52.63,126.75,55,0,10.65
575,Kalemie,CD,78.74,-5.95,29.2,90,76,12.88
576,Kamra,PK,71.6,33.86,72.39,68,0,4.27
577,Fort Frances,CA,37.94,48.61,-93.4,89,40,3.36
578,Sao Raimundo das Mangabeiras,BR,87.2,-7.02,-45.48,37,64,10.42
579,Tsabong,BW,62.9,-26.02,22.4,33,0,8.75
580,Porto Torres,IT,59,40.84,8.4,82,20,3.36
581,Soyo,AO,73.16,-6.13,12.37,92,76,2.71
582,Daru,SL,72.98,7.99,-10.85,96,56,5.61
583,Pandan,PH,83.78,11.72,122.09,100,20,4.72
584,Santa catarina de Tepehuanes,MX,54.98,25.34,-105.72,99,44,2.71
585,Longkou,CN,71.99,37.64,120.47,86,0,6.73
586,Bubaque,GW,79.28,11.28,-15.83,100,36,7.29
587,Karwar,IN,76.4,14.8,74.13,89,44,2.71
588,Zunheboto,IN,68.03,26.02,94.53,89,36,1.36
590,Banjar,ID,84.05,-7.37,108.54,61,8,3.6
591,Guerrero,AR,59,-24.19,-65.45,72,90,17.22
592,Ravar,IR,45.98,31.27,56.81,39,0,2.15
594,Seoul,KR,65.3,37.57,126.98,45,20,6.93
595,Mizdah,LY,71.9,31.45,12.98,41,92,4.72
597,Fare,PF,75.86,-16.7,-151.02,100,64,10.31
